,playlistID,playlistName,nTracks,type,owner,description,url,nFoll,TrackName,TrackID,SampleURL,ReleaseYear,Genres,Popularity,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,key,mode,duration_ms,reducedGenre
42,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Irreplaceable,6RX5iL93VZ5fKmyvNXvF1r,https://p.scdn.co/mp3-preview/766b3a0edabe112d2e7453431234ba9f61a8d44d?cid=0c571addac5347aa9932ddc72e415d79,2007-05-29,"['pop', 'r&b']",73,0.447,0.694,-4.637,0.382,0.0293,5.46e-06,0.167,0.509,175.868,7,0,227853,pop
43,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Weak,08peUkRXVqOPjTalCjhr1g,https://p.scdn.co/mp3-preview/667b288de24888b9d17b94bd736aa637a45bca50?cid=0c571addac5347aa9932ddc72e415d79,1995,['british alternative rock'],57,0.32,0.744,-6.393,0.0489,0.0103,2.75e-06,0.257,0.507,188.768,4,0,211507,rock
44,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,go (feat. Sam Smith),0dkPo2Tvo0PhGJaUAvk4pC,,2022-06-06,['uk pop'],1,0.613,0.259,-9.558,0.0474,0.888,0.0,0.0837,0.444,90.104,6,0,215842,pop
45,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Take a Chance (feat Little Dragon),44dFOGFKVgNrx6UilTRVfZ,https://p.scdn.co/mp3-preview/b4adf168a80a80f6ae685dd33e72797db2ac03b3?cid=0c571addac5347aa9932ddc72e415d79,2016-05-27,"['australian dance', 'australian electropop', 'australian indie', 'downtempo', 'edm', 'indietronica']",48,0.401,0.51,-6.284,0.0785,0.343,0.000225,0.151,0.348,139.888,11,1,328631,indie
46,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,abcdefu,4fouWK6XVHhzl78KzQ1UjL,https://p.scdn.co/mp3-preview/e13e3bf98cefdca448a1b31ee123a890be0e113c?cid=0c571addac5347aa9932ddc72e415d79,2021-08-13,['modern alternative pop'],84,0.695,0.54,-5.692,0.0493,0.299,0.0,0.367,0.415,121.932,4,1,168602,pop
47,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Year 3000,0zjB7ewBWnMgQDMQpFzt92,https://p.scdn.co/mp3-preview/86364f0e24d8742f13ac5a54b8d5cdea3bf9d96f?cid=0c571addac5347aa9932ddc72e415d79,2002-01-01,"['boy band', 'talent show']",64,0.592,0.842,-6.681,0.0353,0.000219,0.0,0.0934,0.898,107.015,11,1,196200,uncategorized
48,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Paradise,6nek1Nin9q48AVZcWs9e9D,https://p.scdn.co/mp3-preview/1039fd50eaca0a268a2378a6c9244bf85c8b961f?cid=0c571addac5347aa9932ddc72e415d79,2011-10-24,"['permanent wave', 'pop']",87,0.449,0.585,-6.761,0.0268,0.0509,8.75e-05,0.0833,0.212,139.631,5,1,278719,pop
49,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Teenage Dirtbag,25FTMokYEbEWHEdss5JLZS,https://p.scdn.co/mp3-preview/c5fcaf1d5684a65cbb2ba343f19ccdc328721d54?cid=0c571addac5347aa9932ddc72e415d79,1999-02-15,[unknown],77,0.625,0.85,-3.904,0.0495,0.346,0.000233,0.174,0.633,94.661,4,1,241667,uncategorized
50,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,SNAP,0QPRDC97rIQB3Jh3hrVJoH,,2022-03-19,['alt z'],23,0.563,0.639,-8.205,0.0684,0.107,1.06e-05,0.446,0.518,169.985,0,1,179551,uncategorized
51,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Yellow,3AJwUDP919kvQ9QcozQPxg,https://p.scdn.co/mp3-preview/c0d9119dc69cae75baf6463e21e43f433fdf5ff4?cid=0c571addac5347aa9932ddc72e415d79,2000-07-10,"['permanent wave', 'pop']",93,0.429,0.661,-7.227,0.0281,0.00239,0.000121,0.234,0.285,173.372,11,1,266773,pop
52,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Come & Go (with Marshmello),2Y0wPrPQBrGhoLn14xRYCG,https://p.scdn.co/mp3-preview/56bf05555aca85738ac99236d8fd58a936c47e36?cid=0c571addac5347aa9932ddc72e415d79,2020-07-10,"['chicago rap', 'melodic rap', 'rap']",80,0.625,0.814,-5.181,0.0657,0.0172,0.0,0.158,0.535,144.991,0,1,205485,rap
53,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Let You Down,52okn5MNA47tk87PeZJLEL,https://p.scdn.co/mp3-preview/dd439abd00ab96e51543967785d8a03ef83cac36?cid=0c571addac5347aa9932ddc72e415d79,2017-10-06,"['hip hop', 'pop rap']",83,0.662,0.714,-5.68,0.121,0.312,0.0,0.179,0.464,147.997,5,0,212120,pop
54,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Lie,07FkzikE6FuHIa8Ma7zJGc,https://p.scdn.co/mp3-preview/b38fa349864c93629385e959891d8154aa3fadd9?cid=0c571addac5347aa9932ddc72e415d79,2017-10-06,"['hip hop', 'pop rap']",78,0.513,0.661,-6.419,0.24,0.161,0.0,0.246,0.179,94.791,5,1,209213,pop
55,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Rushing Back,2zoNNEAyPK2OGDfajardlY,https://p.scdn.co/mp3-preview/86c526fd3f312890bc09cce499292b1ada4876c4?cid=0c571addac5347aa9932ddc72e415d79,2019-09-25,"['australian dance', 'australian electropop', 'australian indie', 'downtempo', 'edm', 'indietronica']",65,0.574,0.612,-4.741,0.0781,0.357,0.0,0.158,0.368,136.046,0,1,231663,indie
56,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,she's all i wanna be,0IuVhCflrQPMGRrOyoY5RW,https://p.scdn.co/mp3-preview/1b0b2a438ace5daf02ed49ffcac9561a98565818?cid=0c571addac5347aa9932ddc72e415d79,2022-02-04,"['alt z', 'pop']",74,0.614,0.644,-5.372,0.0426,0.0134,7.07e-06,0.117,0.651,160.036,2,0,206772,pop
57,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,die first,21szgNA72iLwvBxHQLgwBh,https://p.scdn.co/mp3-preview/1f8928e87d644097011d0c92150ee9fd49f9cf4b?cid=0c571addac5347aa9932ddc72e415d79,2022-06-24,['social media pop'],70,0.444,0.669,-6.727,0.125,0.0669,0.0,0.124,0.44,183.441,8,0,177109,pop
58,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Beckyâ€™s So Hot,6ehrvwZ8JHaLahNRpDGlkD,https://p.scdn.co/mp3-preview/add2a9c7cb7e11bc8d54d77303f6e0132a3a2c88?cid=0c571addac5347aa9932ddc72e415d79,2022-07-20,"['alt z', 'pop']",56,0.518,0.729,-4.133,0.039,0.137,0.0,0.08,0.271,78.012,9,0,162760,pop
59,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,She Said,1UNWD6R5EOFklUHKZZvww2,https://p.scdn.co/mp3-preview/39dd34b662bf9c3442d0a223aa0b1e1aba7a44d1?cid=0c571addac5347aa9932ddc72e415d79,2021-06-11,"['alt z', 'pop']",53,0.649,0.758,-5.647,0.0581,0.0364,4.12e-05,0.36,0.737,120.001,10,0,167811,pop
60,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,The Search,2OKo7g3KfmCt3kyLvUAL0g,https://p.scdn.co/mp3-preview/c000440d4208ed69f0d8ba31f6fa469f13a90327?cid=0c571addac5347aa9932ddc72e415d79,2019-05-30,"['hip hop', 'pop rap']",73,0.789,0.786,-4.788,0.297,0.596,0.0,0.0997,0.39,119.957,2,1,248040,pop
61,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Toxic,3M214U0mwSm041GsQR3nrO,https://p.scdn.co/mp3-preview/a8cedde7e8ae740c068bd8712fd07de49fd69840?cid=0c571addac5347aa9932ddc72e415d79,2022-05-06,['sad rap'],78,0.609,0.619,-5.677,0.311,0.749,0.0,0.264,0.689,179.71,11,1,168067,rap
62,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Super Villain,6xLrQE0nqfpMfZoCQikxSL,https://p.scdn.co/mp3-preview/a018c67471b728272369870ff0a79b01fb910454?cid=0c571addac5347aa9932ddc72e415d79,2021-05-14,['dark r&b'],68,0.489,0.834,-4.356,0.0792,0.11,0.0,0.35,0.389,79.915,7,0,147000,r&b
63,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,LAYERS,7ipUYshiPzzUs9EdeOsBFO,https://p.scdn.co/mp3-preview/cabc33a0b8c1f0a5d1053e29ff24d36ecb6cc940?cid=0c571addac5347aa9932ddc72e415d79,2021-03-26,"['hip hop', 'pop rap']",62,0.659,0.689,-5.129,0.449,0.213,0.0,0.0791,0.61,124.934,11,0,195226,pop
64,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Mockingbird,561jH07mF1jHuk7KlaeF0s,https://p.scdn.co/mp3-preview/43887419c9301358d28b7d487dfeb078f9668a6a?cid=0c571addac5347aa9932ddc72e415d79,2004-11-12,"['detroit hip hop', 'hip hop', 'rap']",91,0.637,0.678,-3.798,0.266,0.209,0.0,0.156,0.254,84.039,0,1,250760,rap
65,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Violent Crimes,3s7MCdXyWmwjdcWh7GWXas,https://p.scdn.co/mp3-preview/46bee66e9e81c3a3784069ba2fd9d2d24772760b?cid=0c571addac5347aa9932ddc72e415d79,2018-06-01,"['chicago rap', 'hip hop', 'rap']",83,0.669,0.419,-6.724,0.522,0.376,0.0,0.187,0.0397,109.813,1,0,215320,rap
66,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,About Damn Time,6HMtHNpW6YPi1hrw9tgF8P,https://p.scdn.co/mp3-preview/eccfdcaa8806d35934078840b549adc92f01fbff?cid=0c571addac5347aa9932ddc72e415d79,2022-07-15,"['escape room', 'minnesota hip hop', 'pop', 'trap queen']",81,0.836,0.743,-6.305,0.0653,0.0974,0.0,0.335,0.723,108.965,10,0,191938,pop
67,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Wet Dreamz,4tqcoej1zPvwePZCzuAjJd,https://p.scdn.co/mp3-preview/3629ac0eb45bda9b83e86c415e46b12de5e55d3d?cid=0c571addac5347aa9932ddc72e415d79,2014-12-09,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",86,0.495,0.722,-8.108,0.357,0.0697,0.0,0.113,0.539,175.627,6,0,239267,rap
68,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,No Role Modelz,68Dni7IE4VyPkTOH9mRWHr,https://p.scdn.co/mp3-preview/062b69c85ad8361d6d7e484aa798b3596d174306?cid=0c571addac5347aa9932ddc72e415d79,2014-12-09,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",91,0.69,0.521,-8.492,0.339,0.324,0.0,0.0534,0.494,100.028,10,0,292799,rap
69,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Homecoming,4iz9lGMjU1lXS51oPmUmTe,https://p.scdn.co/mp3-preview/a7f9626c0fc7e67ef2bdc3ca1655cdfe723878c0?cid=0c571addac5347aa9932ddc72e415d79,2007-09-11,"['chicago rap', 'hip hop', 'rap']",83,0.667,0.747,-7.059,0.189,0.337,0.0,0.115,0.918,86.917,1,1,203493,rap
70,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Stuck In The Middle,44TzvSZLIkM7Y7MEnrvkIl,https://p.scdn.co/mp3-preview/3df394aefd0063b5ac842c13dae9fad7bfba66f6?cid=0c571addac5347aa9932ddc72e415d79,2021-05-20,"['modern indie pop', 'singer-songwriter pop']",64,0.862,0.564,-6.566,0.0425,0.278,0.0,0.0935,0.836,119.952,2,1,196133,pop
71,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,The Middle,09IStsImFySgyp0pIQdqAc,https://p.scdn.co/mp3-preview/db8102ea01ab5e48d0b01214e408b6ba6db50442?cid=0c571addac5347aa9932ddc72e415d79,2018-01-23,"['complextro', 'edm', 'german techno', 'pop', 'pop dance']",82,0.753,0.657,-3.061,0.0449,0.171,0.0,0.112,0.437,107.01,7,1,184732,pop
72,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Time,6MxMqCgqmekcr0VwSU7AVH,https://p.scdn.co/mp3-preview/2b89cad01e622ee2118028981f9d94f6a82efc5c?cid=0c571addac5347aa9932ddc72e415d79,2019-07-26,"['hip hop', 'pop rap']",73,0.677,0.688,-4.058,0.0633,0.138,0.0,0.114,0.198,98.049,0,0,240429,pop
73,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,'k Voel me goed,7fTyo4QoFlRvGlyU4WtRm6,https://p.scdn.co/mp3-preview/4ef743a1bdbc524a4a7573abb20e583179fbdb87?cid=0c571addac5347aa9932ddc72e415d79,2008-01-07,"['belgian rock', 'belgian singer-songwriter', 'classic belgian pop', 'kleinkunst']",20,0.716,0.628,-12.738,0.0537,0.785,0.0542,0.309,0.958,102.571,10,1,228733,pop
74,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,The Difference,4nlvKIIetOWGIMyhjQXgOZ,https://p.scdn.co/mp3-preview/dd10663fee1c96f0f63f3f44fc7b8a0d94f7a913?cid=0c571addac5347aa9932ddc72e415d79,2020-03-11,"['australian dance', 'australian electropop', 'australian indie', 'downtempo', 'edm', 'indietronica']",73,0.56,0.865,-1.148,0.0909,0.255,0.000153,0.083,0.424,159.96,1,1,139663,indie
75,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Hell N Back,3NRql0A1Ef4RCvT473iqgD,https://p.scdn.co/mp3-preview/16f7a5ee995c64abdfe74578a0abf6e37c5129ee?cid=0c571addac5347aa9932ddc72e415d79,2019-08-15,['uk alternative hip hop'],84,0.584,0.684,-4.314,0.567,0.312,9.05e-05,0.112,0.72,210.164,10,0,213573,alternative
76,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,idontwannabeyouanymore,41zXlQxzTi6cGAjpOXyLYH,https://p.scdn.co/mp3-preview/d0f7b9fcc09bc955a14726e862a19716ddb8d526?cid=0c571addac5347aa9932ddc72e415d79,2017-12-22,"['art pop', 'electropop', 'pop']",82,0.483,0.412,-8.461,0.0402,0.737,0.0,0.116,0.247,170.163,7,1,203569,pop
77,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,bellyache,1ni8ZTAY1GHXEFOGHl7fdg,https://p.scdn.co/mp3-preview/736a6aaefaac066fa4fb585786d211b604d81065?cid=0c571addac5347aa9932ddc72e415d79,2017-12-22,"['art pop', 'electropop', 'pop']",70,0.695,0.573,-8.597,0.106,0.46,0.0734,0.482,0.408,99.939,4,0,179172,pop
78,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Little Freak,3i058E8uxTsYqJ5NWZzqSj,https://p.scdn.co/mp3-preview/38dfa398e1e1a99d3f4fc998bd1e6bdbaf97ed64?cid=0c571addac5347aa9932ddc72e415d79,2022-05-20,['pop'],82,0.559,0.535,-7.723,0.039,0.719,0.000143,0.0954,0.402,141.96,3,1,202183,pop
79,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Lean on Me,3M8FzayQWtkvOhqMn2V4T2,https://p.scdn.co/mp3-preview/bee37f8b352a6faa19b294678f94b0bd93eba051?cid=0c571addac5347aa9932ddc72e415d79,1972-05-01,"['funk', 'quiet storm', 'soul']",74,0.619,0.22,-13.843,0.0672,0.782,1.19e-05,0.124,0.426,75.143,0,1,258835,funk
80,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,IJskoud,2zVNIG9cfMyFxt8XqJ64s4,https://p.scdn.co/mp3-preview/c257872ad5af727e9430fc6e69385395e65977d1?cid=0c571addac5347aa9932ddc72e415d79,2018-10-12,"['dutch pop', 'dutch rock']",56,0.668,0.73,-6.573,0.0476,0.0434,0.0109,0.368,0.146,98.024,7,1,210201,pop
81,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Rise,63nkNgHkmfgjElTEnCzKYU,https://p.scdn.co/mp3-preview/b5970d1b1f4fc00bb0bf16895de188ba97ee3917?cid=0c571addac5347aa9932ddc72e415d79,2001-01-01,"['british soul', 'europop', 'new wave pop']",60,0.558,0.481,-9.487,0.026,0.315,8.83e-06,0.09,0.631,144.673,8,1,219093,pop
82,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,She's Casual,77KMqmYgnKSDkGvj7qdhaZ,https://p.scdn.co/mp3-preview/dd6c7df553a80c1ccfd3dbfcf568a4a7da9c2a10?cid=0c571addac5347aa9932ddc72e415d79,2016-08-26,['modern alternative rock'],62,0.435,0.588,-6.968,0.0572,0.0127,0.0,0.101,0.101,129.962,2,1,183760,rock
83,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Love$ick (feat. A$AP Rocky),3sTN90bIP2cJ1783ctHykO,https://p.scdn.co/mp3-preview/8521d3552b55462e09aecaf8f45e8d907d9bb1b7?cid=0c571addac5347aa9932ddc72e415d79,2017-07-14,"['channel islands indie', 'hyperpop', 'indie soul', 'vapor soul']",76,0.625,0.763,-4.997,0.129,0.147,0.0106,0.214,0.721,88.753,8,0,192160,indie
84,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Reasons,4kPV7Tx30Ph0tQ4XrhgYCh,https://p.scdn.co/mp3-preview/462dd40948b4ab118252b63ed2ee22304cb4da04?cid=0c571addac5347aa9932ddc72e415d79,2021-01-22,"['alt z', 'gen z singer-songwriter', 'uk pop']",54,0.403,0.539,-9.997,0.339,0.509,0.0,0.103,0.101,178.24,6,1,162062,pop
