,playlistID,playlistName,nTracks,type,owner,description,url,nFoll,TrackName,TrackID,SampleURL,ReleaseYear,Genres,Popularity,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,key,mode,duration_ms,reducedGenre
85,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,This Ain't a Love Song,0XXyGdcVEHZ6CnmAlNsqKl,https://p.scdn.co/mp3-preview/7c375bbc92ae5cda931d1d7fe093f4de169604b1?cid=0c571addac5347aa9932ddc72e415d79,2010-06-23,['talent show'],61,0.461,0.915,-3.581,0.0456,0.000413,0.0,0.415,0.526,176.701,0,1,210680,uncategorized
86,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Mr. Brightside,003vvx7Niy0yvhvHt4a68B,https://p.scdn.co/mp3-preview/848b1bd5544e82f62f9cfcec65362d0f5369781f?cid=0c571addac5347aa9932ddc72e415d79,2004,"['alternative rock', 'dance rock', 'modern rock', 'permanent wave', 'rock']",88,0.352,0.911,-5.23,0.0747,0.00121,0.0,0.0995,0.236,148.033,1,1,222973,rock
87,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Good Without,0xqHkO5570zlGpLpCnd4MG,https://p.scdn.co/mp3-preview/202fe0335db771372b260886b69cdc44309186bb?cid=0c571addac5347aa9932ddc72e415d79,2021-10-22,"['alt z', 'gen z singer-songwriter', 'uk pop']",66,0.548,0.61,-4.888,0.0965,0.0754,0.0,0.203,0.317,89.836,11,0,182857,pop
88,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Drive By,0KAiuUOrLTIkzkpfpn9jb9,https://p.scdn.co/mp3-preview/04a4331f6e25d0bd2c6de9c1202ad719f24b1cef?cid=0c571addac5347aa9932ddc72e415d79,2012-04-17,"['dance pop', 'neo mellow', 'pop', 'pop rock']",81,0.765,0.837,-3.113,0.032,0.00107,1.06e-05,0.0801,0.721,122.028,1,0,195973,pop
89,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Good Grief,6IGA5YrFiEr5ANrMqKkR6H,https://p.scdn.co/mp3-preview/4818c7d14613e5d9ec5b6299d7f3c825d8879af6?cid=0c571addac5347aa9932ddc72e415d79,2016-09-09,"['metropopolis', 'modern rock', 'pop']",70,0.73,0.758,-4.888,0.0653,0.147,0.0,0.311,0.877,120.041,1,1,206493,pop
90,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Remind Me,6VIYEyjNW71NnIGEduf8D8,https://p.scdn.co/mp3-preview/e0828174946e9ac942b63eff5a9f693eed551837?cid=0c571addac5347aa9932ddc72e415d79,2022-03-18,['uk pop'],68,0.599,0.831,-4.188,0.0439,0.0603,0.0,0.204,0.624,132.019,11,1,211167,pop
91,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Little Talks,2ihCaVdNZmnHZWt0fvAM7B,https://p.scdn.co/mp3-preview/a5dad05d521739606a83da0f00d3dc48344c6d77?cid=0c571addac5347aa9932ddc72e415d79,2012-01-01,"['folk-pop', 'metropopolis', 'modern rock', 'stomp and holler']",82,0.457,0.757,-5.177,0.032,0.0206,0.0,0.146,0.417,102.961,1,1,266600,pop
92,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Remember (with David Guetta),6feiJqgHqeSvkGUzf11AYs,https://p.scdn.co/mp3-preview/0e98e751ec9f93fc05402039c7cae4eb8ef6b3c5?cid=0c571addac5347aa9932ddc72e415d79,2021-08-27,"['pop dance', 'pop house', 'uk dance', 'uk pop']",73,0.626,0.864,-3.12,0.0378,0.0682,0.0,0.087,0.555,123.833,8,1,161387,pop
93,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,What If I Go? (feat. Bonzai),2tHfNQnj50VoMZga2rpfdA,https://p.scdn.co/mp3-preview/3c3fa425b85e356654b45611ed3e964ab14d1eee?cid=0c571addac5347aa9932ddc72e415d79,2017-07-14,"['channel islands indie', 'hyperpop', 'indie soul', 'vapor soul']",59,0.56,0.533,-7.804,0.388,0.194,1.4e-05,0.0919,0.908,200.066,7,1,195467,indie
94,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Alive,1L94M3KIu7QluZe63g64rv,https://p.scdn.co/mp3-preview/95c625d5a50dd249d5c58aebe4baf8b6e4efa09e?cid=0c571addac5347aa9932ddc72e415d79,1991-08-27,"['alternative metal', 'alternative rock', 'classic rock', 'grunge', 'permanent wave', 'rock']",78,0.284,0.875,-6.069,0.0422,0.00752,0.000461,0.402,0.595,75.009,11,0,340907,rock
95,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,About You Now,1ctdfJSzp6qF2iDAVdDrfl,https://p.scdn.co/mp3-preview/8a453489af651d93afa3e243df0d34b3798dff39?cid=0c571addac5347aa9932ddc72e415d79,2007-01-01,"['dance pop', 'europop', 'girl group', 'talent show']",66,0.584,0.699,-6.065,0.0378,6.52e-05,6.05e-05,0.486,0.585,82.499,1,0,212400,pop
96,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Very Few Friends,2L0PRavRIQIjVcZK4Qgfgi,,2022-11-07,['palestinian hip hop'],26,0.777,0.469,-8.344,0.163,0.162,0.00239,0.108,0.557,136.05,6,0,132500,uncategorized
97,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Passive Aggressive,7yg0eWIj0VGxJXEZJryjXP,https://p.scdn.co/mp3-preview/3a6f098810ff3441d1279523e14b699c3205269d?cid=0c571addac5347aa9932ddc72e415d79,2022-07-15,[unknown],53,0.864,0.556,-7.323,0.0618,0.508,0.0,0.193,0.598,133.096,5,0,108069,uncategorized
98,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Come Alive,31iW5Yzn4Z39NvSD5csT2s,https://p.scdn.co/mp3-preview/031fff4c41fb85843d6cfafeee06ceb010e448e3?cid=0c571addac5347aa9932ddc72e415d79,2012-06-25,"['belgian edm', 'dancefloor dnb', 'drum and bass']",49,0.455,0.863,-3.259,0.116,0.000524,0.274,0.171,0.344,172.995,9,0,250061,uncategorized
99,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Coming Back (feat. SZA),2pSsHnjAgEPjHmet7ChlHQ,https://p.scdn.co/mp3-preview/e3e64fb40503ab2d7a73961ac86542e27cfa95ac?cid=0c571addac5347aa9932ddc72e415d79,2021-10-08,"['art pop', 'indie soul', 'indietronica', 'neo soul', 'uk alternative pop']",65,0.653,0.496,-7.262,0.0868,0.625,0.274,0.151,0.102,86.013,10,0,195905,pop
100,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Vossi Bop,5DXKtoZLm31msT7tNGNHLG,https://p.scdn.co/mp3-preview/5c8917f1c82625038a23829b6110b85dd72729d3?cid=0c571addac5347aa9932ddc72e415d79,2019-12-13,"['grime', 'uk hip hop']",70,0.682,0.653,-6.062,0.339,0.13,0.00116,0.129,0.428,188.115,8,1,196267,uncategorized
101,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Lose You To Love Me,4l0Mvzj72xxOpRrp6h8nHi,https://p.scdn.co/mp3-preview/49b7dbbb7d6d873d96723d26b3b03c28c19bb76c?cid=0c571addac5347aa9932ddc72e415d79,2020-01-10,"['pop', 'post-teen pop']",83,0.488,0.343,-8.985,0.0436,0.556,0.0,0.21,0.0978,102.819,4,1,206459,pop
102,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Loose Ends,6dEe0H4vjEyy2ukczkB25o,https://p.scdn.co/mp3-preview/0e137f833b99d8efb1066509c7a623005867d298?cid=0c571addac5347aa9932ddc72e415d79,2019-04-19,"['indie soul', 'london rap']",61,0.79,0.675,-6.952,0.319,0.166,1.36e-05,0.103,0.363,90.961,11,0,256198,rap
103,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,golden hour,4yNk9iz9WVJikRFle3XEvn,https://p.scdn.co/mp3-preview/bcc17f30841d6fbf3cd7954c3e3cf669f11b6a21?cid=0c571addac5347aa9932ddc72e415d79,2022-10-03,"['modern indie pop', 'pov: indie', 'singer-songwriter pop']",85,0.515,0.593,-4.801,0.0322,0.653,0.162,0.25,0.153,94.467,4,1,209260,pop
104,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Escapism.,5WxVXxCMRnvxUKFq40ELwq,,2022-11-25,"['uk contemporary r&b', 'uk pop']",39,0.538,0.742,-5.355,0.114,0.138,4.67e-05,0.0934,0.25,96.107,2,1,272373,pop
105,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Fed Up,0mhzsfx2gEMlszBu4h0vjk,,2022-08-31,[unknown],37,0.683,0.51,-11.079,0.234,0.0721,0.0,0.121,0.132,175.972,2,1,152790,uncategorized
106,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,We Kunnen Het Leven Aan,2X3tB9yISaQw2z8ABmp00m,https://p.scdn.co/mp3-preview/563fbe296095296297b660015e526f8074c81729?cid=0c571addac5347aa9932ddc72e415d79,2003-01-01,['vlaamse kinderliedje'],38,0.594,0.886,-6.193,0.0434,0.0933,4.75e-06,0.0984,0.402,149.99,7,1,238000,uncategorized
107,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Spring,6cTjKfM4NegA6MYQLnlUDA,https://p.scdn.co/mp3-preview/45248e53585becf7b4e1f887691322c0673c679f?cid=0c571addac5347aa9932ddc72e415d79,2003-01-01,['vlaamse kinderliedje'],44,0.559,0.928,-6.69,0.0533,0.00084,2.71e-05,0.285,0.646,136.0,9,1,192747,uncategorized
108,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Happier Than Ever,4RVwu0g32PAqgUiJoXsdF8,https://p.scdn.co/mp3-preview/667e62a782667b01e98006cd3ba42c9852b62bea?cid=0c571addac5347aa9932ddc72e415d79,2021-07-30,"['art pop', 'electropop', 'pop']",88,0.332,0.225,-8.697,0.0348,0.767,0.00349,0.128,0.297,81.055,0,1,298899,pop
109,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Dumb Love,2Ms8MDDtYBw7M3K5F3EqPX,https://p.scdn.co/mp3-preview/f8d6c5702443f5b0e2a19924254ff3df591a1da7?cid=0c571addac5347aa9932ddc72e415d79,2021-06-11,"['alt z', 'gen z singer-songwriter', 'uk pop']",63,0.569,0.422,-5.856,0.0302,0.0296,0.0,0.0613,0.175,76.96,0,1,207068,pop
110,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Kill Bill,3OHfY25tqY28d16oZczHc8,https://p.scdn.co/mp3-preview/49dfe4ea78c5d3c5d2923d4a34c50fc4709855cb?cid=0c571addac5347aa9932ddc72e415d79,2022-12-09,"['pop', 'r&b', 'rap']",90,0.644,0.728,-5.75,0.0351,0.0543,0.169,0.161,0.43,88.993,8,1,153947,pop
111,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Afterglow,6LW3Z1GqbL78TIjfDyg4zp,https://p.scdn.co/mp3-preview/37624671fb26ceec2113ea5b73fa9a1e16d2139a?cid=0c571addac5347aa9932ddc72e415d79,2013-01-01,"['dancefloor dnb', 'drum and bass', 'uk dance']",72,0.516,0.915,-2.498,0.0562,0.0228,0.000789,0.125,0.0398,174.032,7,1,225172,uncategorized
112,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,24/5,1A6gT680oQr98VtDkNzys7,https://p.scdn.co/mp3-preview/14810f34dd18703f09cbe8b59cd3e70129f5575e?cid=0c571addac5347aa9932ddc72e415d79,2021-09-10,"['alt z', 'gen z singer-songwriter', 'uk pop']",55,0.559,0.763,-4.16,0.105,0.403,0.0,0.127,0.349,91.069,0,1,158221,pop
113,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Nobody Gets Me,5Y35SjAfXjjG0sFQ3KOxmm,https://p.scdn.co/mp3-preview/36cfe8fbfb78aa38ca3b222c4b9fc88cda992841?cid=0c571addac5347aa9932ddc72e415d79,2022-12-09,"['pop', 'r&b', 'rap']",86,0.358,0.284,-8.285,0.0285,0.805,0.0,0.183,0.276,99.796,7,1,180853,pop
114,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,We've Got It,5OsD1162Z2D47dWuAYAK49,https://p.scdn.co/mp3-preview/1e5a294201b1ad4cfc1b411b5d6d0c3c5a7c9ad8?cid=0c571addac5347aa9932ddc72e415d79,2023-02-21,[unknown],7,0.408,0.161,-10.569,0.0367,0.944,0.0,0.14,0.172,76.498,7,0,248000,uncategorized
115,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Sorry,0lnIJmgcUpEpe4AZACjayW,https://p.scdn.co/mp3-preview/a6a0420394d426f9c33aaf6c058fff16c9c2634d?cid=0c571addac5347aa9932ddc72e415d79,2016-04-23,"['pop', 'r&b']",69,0.775,0.598,-7.274,0.0535,0.00175,4.44e-06,0.253,0.356,129.988,2,1,232560,pop
116,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Small Worlds,4gT3mNJA8lnlkYFqGZ8IA2,https://p.scdn.co/mp3-preview/0612dc80c154b3dcaeca0a1d41a54d1ef1dc5056?cid=0c571addac5347aa9932ddc72e415d79,2018-08-03,"['hip hop', 'pittsburgh rap', 'pop rap', 'rap']",81,0.516,0.546,-9.105,0.249,0.814,4.5e-06,0.0995,0.515,78.267,5,1,271733,rap
117,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,In the End,60a0Rd6pjrkxjPbaKzXjfq,https://p.scdn.co/mp3-preview/b5ee275ca337899f762b1c1883c11e24a04075b0?cid=0c571addac5347aa9932ddc72e415d79,2000-10-24,"['alternative metal', 'nu metal', 'post-grunge', 'rap metal', 'rock']",88,0.556,0.864,-5.87,0.0584,0.00958,0.0,0.209,0.4,105.143,3,0,216880,metal
118,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,How You Remind Me,0gmbgwZ8iqyMPmXefof8Yf,https://p.scdn.co/mp3-preview/94fd201045f5b682935957a8206075638dc4622d?cid=0c571addac5347aa9932ddc72e415d79,2001-09-11,"['alternative metal', 'canadian rock', 'post-grunge']",83,0.446,0.764,-5.042,0.033,0.00135,0.0,0.099,0.543,172.094,10,1,223840,rock
119,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Friendly Sex,0UIaM3C7aw2ao6ZDatzEir,https://p.scdn.co/mp3-preview/6a1e48475c5f7f410ecbff31346077c733f1d88b?cid=0c571addac5347aa9932ddc72e415d79,2022-03-25,['uk pop'],53,0.934,0.608,-7.306,0.263,0.423,0.0,0.107,0.743,123.948,5,0,159194,pop
120,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Stubborn Love,7x46YkKAwp3yZpaa72n5Mu,https://p.scdn.co/mp3-preview/689f540aacf5769f2229a7ce85ff4aa255fbfa1a?cid=0c571addac5347aa9932ddc72e415d79,2012,"['folk-pop', 'modern rock', 'stomp and holler']",70,0.596,0.544,-11.759,0.0362,0.604,0.017,0.262,0.262,115.022,0,1,279000,pop
121,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Sleep On The Floor,44uOreAESeRIBaxkuCW4wN,https://p.scdn.co/mp3-preview/28f665f4d2731db59c9677493629b24d88051ef2?cid=0c571addac5347aa9932ddc72e415d79,2016-04-08,"['folk-pop', 'modern rock', 'stomp and holler']",72,0.389,0.431,-8.061,0.0344,0.249,0.0,0.13,0.275,142.14,7,1,211851,pop
122,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Baby One More Time - Recorded at Spotify Studios New York City,4mJDfMcT7odIUjWlb2WO4L,https://p.scdn.co/mp3-preview/9439768f241ea46040622e9589bf9e29f738329b?cid=0c571addac5347aa9932ddc72e415d79,2017-06-07,"['pop', 'singer-songwriter pop', 'uk pop']",64,0.792,0.307,-6.224,0.0522,0.189,0.0,0.0834,0.631,104.511,11,0,177215,pop
123,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Seventeen Going Under,5rF6YUIlgiat22OT1lWspJ,https://p.scdn.co/mp3-preview/2c93338830805b9ba3e57841dec60c643c7f0568?cid=0c571addac5347aa9932ddc72e415d79,2021-10-08,"['modern rock', 'north east england indie']",72,0.48,0.87,-4.792,0.0362,0.00438,0.00603,0.0826,0.584,161.953,1,1,297933,rock
124,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,I Need That,3rgnM3MBkpsuVeSwmtXYia,https://p.scdn.co/mp3-preview/26330f4b9e58922ef76f3ab926171c5b982f92df?cid=0c571addac5347aa9932ddc72e415d79,2022-12-02,['pov: indie'],56,0.706,0.751,-5.801,0.0829,0.114,0.0,0.0833,0.788,172.027,11,0,150707,indie
125,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Just A Little While,4ofr8ORQ9w1QuxGLBwRiQk,https://p.scdn.co/mp3-preview/84f44855b006232d3d3dd5f561f09d04cadfe531?cid=0c571addac5347aa9932ddc72e415d79,2021-10-15,[unknown],66,0.636,0.788,-9.177,0.0432,0.0897,0.0,0.286,0.701,125.0,5,0,162608,uncategorized
126,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Follow The Sun,3Y7fpFZbHLpAvWJJYGehz0,https://p.scdn.co/mp3-preview/f008d8c46f013a04a8fded5fa46df704eb046813?cid=0c571addac5347aa9932ddc72e415d79,2012-01-01,"['australian indie folk', 'australian reggae fusion']",75,0.611,0.394,-10.757,0.0416,0.534,4.68e-05,0.108,0.202,123.941,0,1,256267,folk
127,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Brazil,4sNG6zQBmtq7M8aeeKJRMQ,https://p.scdn.co/mp3-preview/d92887b6feaaa7e91021f4512f581181d2480dc4?cid=0c571addac5347aa9932ddc72e415d79,2017-07-21,['pov: indie'],82,0.687,0.617,-5.213,0.0287,0.0941,1.27e-05,0.0898,0.665,121.079,4,1,252307,indie
128,7JeutIjM4H2PK8taoLlmc4,Jukebox 2023,129,user,Judith Heldens,,https://open.spotify.com/playlist/7JeutIjM4H2PK8taoLlmc4,0,Tripping Over Air,7mzPAftljnsFmU6131Pqcd,https://p.scdn.co/mp3-preview/49a21eb270e768c22337b39fcfbb3cb36cef8e4e?cid=0c571addac5347aa9932ddc72e415d79,2022-09-09,['gen z singer-songwriter'],67,0.622,0.799,-4.811,0.0342,0.00185,1.08e-06,0.269,0.6,116.985,11,1,182383,uncategorized
