,playlistID,playlistName,nTracks,type,owner,description,url,nFoll,category,TrackName,TrackID,SampleURL,ReleaseYear,Genres,Popularity,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,key,mode,duration_ms,reducedGenre
65,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Smells Like Teen Spirit,5ghIJDpPoe3CfHMGu71E6T,https://p.scdn.co/mp3-preview/91219ebc0d0505a1001c4b854f8b2451fcec95b8?cid=0c571addac5347aa9932ddc72e415d79,1991-09-26,"['grunge', 'permanent wave', 'rock']",81,0.502,0.912,-4.556,0.0564,2.55e-05,0.000173,0.106,0.72,116.761,1,1,301920,rock
66,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Remember the Time,4jnFqNWeJCeCRHc4HCdxfd,https://p.scdn.co/mp3-preview/4ea719dd3e633874e12f1617c1b8289f12ea10a6?cid=0c571addac5347aa9932ddc72e415d79,1991-11-13,"['r&b', 'soul']",75,0.831,0.921,-2.383,0.0582,0.153,0.00224,0.305,0.795,108.002,5,0,239227,r&b
67,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Fade Into You,1LzNfuep1bnAUR9skqdHCK,https://p.scdn.co/mp3-preview/0dcffaf83437720696060e3a836b91eb9f47bba3?cid=0c571addac5347aa9932ddc72e415d79,1993-10-05,"['dream pop', 'melancholia', 'shoegaze', 'slowcore']",82,0.42,0.33,-13.925,0.0275,0.245,0.000679,0.0677,0.175,157.143,9,1,295600,pop
68,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Even Flow,6QewNVIDKdSl8Y3ycuHIei,https://p.scdn.co/mp3-preview/140dbc5942f12eeec92a28648e5b325ea71fb6ae?cid=0c571addac5347aa9932ddc72e415d79,1991-08-27,"['alternative metal', 'alternative rock', 'classic rock', 'grunge', 'permanent wave', 'rock']",81,0.394,0.944,-6.506,0.0761,0.00178,4.54e-06,0.298,0.265,105.338,10,0,292581,rock
69,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Two Princes,4ePP9So5xRzspjLFVVbj90,https://p.scdn.co/mp3-preview/b741259c548773ebdec00064db7c82cf1b9aab1d?cid=0c571addac5347aa9932ddc72e415d79,1991-08-27,"['alternative rock', 'pop rock', 'post-grunge']",74,0.543,0.912,-10.71,0.0601,0.00162,2.1e-06,0.0565,0.836,103.731,7,1,256733,rock
70,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Jump,27AHAtAirQapVldIm4c9ZX,https://p.scdn.co/mp3-preview/3bfd22ebed8273e6ba6494f72db262a58aaf5f04?cid=0c571addac5347aa9932ddc72e415d79,1992-03-17,"['gangster rap', 'hardcore hip hop', 'hip hop', 'hip pop', 'old school atlanta hip hop']",70,0.749,0.745,-10.625,0.164,0.000501,0.00403,0.333,0.481,101.972,2,1,195107,pop
71,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,"Independent Women, Pt. 1",69XUpOpjzDKcfdxqZebGiI,https://p.scdn.co/mp3-preview/35339a11f3ced04937c61fdca65ed874b1a3e5b1?cid=0c571addac5347aa9932ddc72e415d79,2001-05-01,"['dance pop', 'girl group', 'pop', 'r&b', 'urban contemporary']",69,0.73,0.602,-3.782,0.206,0.362,3.69e-06,0.169,0.927,97.954,6,0,221133,pop
72,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Mr. Jones,5DiXcVovI0FcY2s0icWWUu,https://p.scdn.co/mp3-preview/66350d687f6596c2d75205b8a7ae507ebd19511d?cid=0c571addac5347aa9932ddc72e415d79,1993-01-01,"['neo mellow', 'pop rock', 'post-grunge', 'rock']",82,0.578,0.817,-6.542,0.0363,0.183,3.06e-06,0.285,0.726,141.621,0,1,272293,rock
73,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Step To Me - 7'' Mix,2HKwRUW59jYY7AAHOsIswy,https://p.scdn.co/mp3-preview/04f1598a184c1af36d6d9132739c333d25706715?cid=0c571addac5347aa9932ddc72e415d79,2022-09-27,"['dance pop', 'girl group', 'pop']",47,0.719,0.757,-6.163,0.0254,0.0302,0.0,0.169,0.896,102.974,2,1,245280,pop
74,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Criminal,6PNvv1dmDbOWrAYwEcuKBX,https://p.scdn.co/mp3-preview/426d5ed87f16f8500d313ff787d7df498b83c225?cid=0c571addac5347aa9932ddc72e415d79,1996-07-23,"['art pop', 'chamber pop', 'dark pop', 'lilith', 'permanent wave', 'piano rock', 'singer-songwriter']",67,0.595,0.804,-7.911,0.0326,0.0129,1.97e-05,0.299,0.586,89.846,7,0,341533,pop
75,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,What a Girl Wants,5bGmuxShUba9maPswDnhCs,https://p.scdn.co/mp3-preview/e53424c96b8572f0680c82f90994e99ef4bc40b3?cid=0c571addac5347aa9932ddc72e415d79,1999,"['dance pop', 'pop']",66,0.754,0.819,-6.833,0.112,0.0684,0.0,0.345,0.818,142.137,0,1,215800,pop
76,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,I Will Always Love You,4eHbdreAnSOrDDsFfc4Fpm,https://p.scdn.co/mp3-preview/db431eff82899d9af76c9156d66d29aa951c21d8?cid=0c571addac5347aa9932ddc72e415d79,1992-11-17,['dance pop'],80,0.332,0.214,-12.518,0.0349,0.845,5.62e-06,0.0839,0.11,67.531,4,1,271093,pop
77,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Good Riddance (Time of Your Life),6ORqU0bHbVCRjXm9AjyHyZ,https://p.scdn.co/mp3-preview/25e3289a356f376e09cc0089de4fcff05f1ec838?cid=0c571addac5347aa9932ddc72e415d79,1997-10-14,"['modern rock', 'permanent wave', 'punk', 'rock']",82,0.475,0.432,-7.844,0.0302,0.183,0.0,0.161,0.648,94.605,7,1,153467,rock
78,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Insane in the Brain,1oTHteQbmJw15rPxPVXUTv,https://p.scdn.co/mp3-preview/a39e9fdf3fd4ab28cd7267c31967f329a5aea0de?cid=0c571addac5347aa9932ddc72e415d79,1993-07-20,"['chicano rap', 'gangster rap', 'hip hop', 'rap rock', 'west coast rap']",77,0.897,0.611,-10.489,0.211,0.0291,0.186,0.0894,0.769,102.304,11,1,208267,rap
79,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Learn to Fly,5OQsiBsky2k2kDKy2bX2eT,https://p.scdn.co/mp3-preview/410537fea88c9d30eb7642d14f4658dd9b34afec?cid=0c571addac5347aa9932ddc72e415d79,1999-11-02,"['alternative metal', 'alternative rock', 'modern rock', 'permanent wave', 'post-grunge', 'rock']",80,0.465,0.919,-4.025,0.0408,1.83e-05,2.07e-05,0.262,0.537,135.997,4,1,235293,rock
80,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Freedom! '90 - Edit,0YuqaTaX6wdAI3mSR6LPQt,https://p.scdn.co/mp3-preview/b1073ab68bbf66642a6e0ece2fba17f94c864593?cid=0c571addac5347aa9932ddc72e415d79,2017-10-20,['new wave pop'],48,0.68,0.897,-7.32,0.0415,0.165,1.91e-05,0.0668,0.894,91.776,5,1,321803,pop
81,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Everlong,5UWwZ5lm5PKu6eKsHAGxOk,https://p.scdn.co/mp3-preview/78fd3872e0fa5940b2a36654f07f11e7119be4e2?cid=0c571addac5347aa9932ddc72e415d79,1997-05-20,"['alternative metal', 'alternative rock', 'modern rock', 'permanent wave', 'post-grunge', 'rock']",87,0.413,0.881,-5.541,0.0367,5.99e-05,0.000308,0.0805,0.364,158.066,11,0,250547,rock
82,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,They Don't Care About Us,3wuCCNCnBhJlwkIJTBZFiv,https://p.scdn.co/mp3-preview/bd1e519e31341a8bdebb46c96f759d74e18e98c5?cid=0c571addac5347aa9932ddc72e415d79,1995-06-16,"['r&b', 'soul']",75,0.859,0.905,-5.539,0.129,0.205,0.00837,0.322,0.731,89.946,0,0,284160,r&b
83,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Cherry Pie,7LygtNjQ65PSdzVjUnHXQb,https://p.scdn.co/mp3-preview/f7cf53d1feacf1886bb7410bb13d8ed219f566a3?cid=0c571addac5347aa9932ddc72e415d79,1990-10-14,"['album rock', 'glam metal', 'hard rock']",66,0.472,0.946,-4.591,0.145,0.0372,0.0,0.352,0.486,177.489,2,1,201027,rock
84,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Virtual Insanity - Remastered,2hNaljpWGHzwcIvkPIHMk7,https://p.scdn.co/mp3-preview/131541b8029b8613ff0ebef49e26aed5bfca795e?cid=0c571addac5347aa9932ddc72e415d79,2006-11-06,['dance pop'],63,0.662,0.949,-4.758,0.108,0.128,0.0,0.135,0.516,91.954,6,1,229360,pop
85,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Fantasy (feat. O.D.B.),2itAOPLerxnnc8KXHMqPWu,https://p.scdn.co/mp3-preview/ce5d74be4e90baa5c99016e8cfec43c12caa27ac?cid=0c571addac5347aa9932ddc72e415d79,2003-10-14,"['dance pop', 'pop', 'urban contemporary']",62,0.837,0.548,-9.658,0.116,0.0407,0.0,0.05,0.821,102.497,2,1,290467,pop
86,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Inside Out,4GiVcDqNQI0fc0yYuRGH9m,https://p.scdn.co/mp3-preview/f65978eadd74049f4bb668bf39466cac0ef0bc86?cid=0c571addac5347aa9932ddc72e415d79,1998,"['alternative metal', 'pop rock', 'post-grunge']",71,0.483,0.818,-7.666,0.0444,0.114,0.0,0.367,0.691,175.668,11,1,219467,pop
87,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Meet Virginia,4ocbH5ZJqajZIpUrqRUoue,https://p.scdn.co/mp3-preview/8af87a708b51a913ca37a68da040ed1555e6cc75?cid=0c571addac5347aa9932ddc72e415d79,1998-02-24,"['dance pop', 'neo mellow', 'pop', 'pop rock']",66,0.675,0.553,-7.775,0.0486,0.0863,7.58e-06,0.118,0.594,90.02,7,1,239933,pop
88,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Hero,4FCb4CUbFCMNRkI6lYc1zI,https://p.scdn.co/mp3-preview/5fe0438557a659c437922d454a9ec3b19376a7f8?cid=0c571addac5347aa9932ddc72e415d79,1993-08-31,"['dance pop', 'pop', 'urban contemporary']",73,0.501,0.378,-9.37,0.029,0.735,0.0,0.119,0.178,119.987,4,1,257733,pop
89,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Doo Wop (That Thing),0uEp9E98JB5awlA084uaIg,https://p.scdn.co/mp3-preview/feb1c988c1940d63a3af836f2965f04177dc24c9?cid=0c571addac5347aa9932ddc72e415d79,1998-08-25,"['alternative r&b', 'conscious hip hop', 'hip hop', 'neo soul', 'new jersey rap', 'r&b', 'soul']",78,0.535,0.505,-8.926,0.245,0.0393,0.0,0.0923,0.495,99.935,2,0,320267,r&b
90,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Would? (2022 Remaster),5sFDReWLrZHLFZFjHsjUTS,https://p.scdn.co/mp3-preview/1343c561e5b037af86835365ee0bb9718c20ae11?cid=0c571addac5347aa9932ddc72e415d79,1992-09-29,"['alternative metal', 'alternative rock', 'grunge', 'hard rock', 'nu metal', 'rock']",77,0.305,0.833,-7.981,0.0398,0.000327,2.36e-05,0.091,0.586,100.675,6,1,206773,rock
91,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Man in the Box,6gZVQvQZOFpzIy3HblJ20F,https://p.scdn.co/mp3-preview/68dbc11f83265b4edfe18c5d968a6de048a388dd?cid=0c571addac5347aa9932ddc72e415d79,1990-08-01,"['alternative metal', 'alternative rock', 'grunge', 'hard rock', 'nu metal', 'rock']",77,0.355,0.791,-7.565,0.0453,0.00045,0.0,0.0969,0.758,106.392,8,1,285200,rock
92,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,It's Not Right But It's Okay,7861kBrZ5aw7o4NfggcyYW,https://p.scdn.co/mp3-preview/603ef55d402d682905f46b182a541afbbc975611?cid=0c571addac5347aa9932ddc72e415d79,1998-11-17,['dance pop'],69,0.805,0.802,-7.076,0.1,0.162,0.000883,0.0698,0.531,127.924,1,1,292400,pop
93,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Freak On a Leash,6W21LNLz9Sw7sUSNWMSHRu,https://p.scdn.co/mp3-preview/1748e7fff0689e02eed3deebaf7837afabbe8657?cid=0c571addac5347aa9932ddc72e415d79,1998-08-18,"['alternative metal', 'funk metal', 'hard rock', 'nu metal', 'post-grunge', 'rap metal', 'rock']",79,0.353,0.898,-5.877,0.052,2.23e-05,0.105,0.39,0.525,103.293,2,1,255733,metal
94,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,If I Ruled the World (Imagine That) (feat. Lauryn Hill),5PQmSHzWnlgG4EBuIqjac2,https://p.scdn.co/mp3-preview/7abb95c11258791deb81c381c14519fabb3abaf1?cid=0c571addac5347aa9932ddc72e415d79,1996-07-02,"['conscious hip hop', 'east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'queens hip hop', 'rap']",74,0.879,0.564,-7.682,0.247,0.0474,9.43e-06,0.0519,0.523,93.908,10,0,282373,rap
95,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Hits from the Bong,0cfqYhY6B8PbGF9vaVNUeG,https://p.scdn.co/mp3-preview/8ec707f9fe27887b2fe5278059a89c011e4ad8b9?cid=0c571addac5347aa9932ddc72e415d79,1993-07-20,"['chicano rap', 'gangster rap', 'hip hop', 'rap rock', 'west coast rap']",71,0.803,0.578,-13.264,0.182,0.0103,0.812,0.199,0.499,92.175,1,1,160867,rap
96,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Un-Break My Heart,5Ihd9HrPvOADyVoonH9ZjB,https://p.scdn.co/mp3-preview/c73d0311585a0ad805eee20a62dde424afc4f9ff?cid=0c571addac5347aa9932ddc72e415d79,1996-06-18,"['contemporary r&b', 'dance pop', 'r&b', 'urban contemporary']",71,0.625,0.426,-8.4,0.0271,0.412,0.0,0.116,0.112,110.021,2,0,270333,r&b
