,playlistID,playlistName,nTracks,type,owner,description,url,nFoll,category,TrackName,TrackID,SampleURL,ReleaseYear,Genres,Popularity,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,key,mode,duration_ms,reducedGenre
97,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,I Have Nothing,31er9IGsfFbwqy1pH4aiTP,https://p.scdn.co/mp3-preview/5c8f741d2fb049a966c087b9942781f715ebdbc9?cid=0c571addac5347aa9932ddc72e415d79,1992-11-17,['dance pop'],78,0.541,0.401,-10.499,0.0365,0.576,0.0,0.164,0.24,152.943,0,1,289160,pop
98,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Walking on Broken Glass,4CcSw8wQAHYf4XNckayPoc,https://p.scdn.co/mp3-preview/7169f00bce3ef6e55a655c5a3a641ed0e87f1e56?cid=0c571addac5347aa9932ddc72e415d79,1992-04-02,"['new romantic', 'new wave', 'new wave pop', 'singer-songwriter', 'soft rock', 'synthpop']",70,0.749,0.562,-8.45,0.0281,0.215,1.1e-06,0.105,0.807,115.008,0,1,253296,pop
99,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,She's so High,7mnGQesk1TzQLzQ9bYWZPR,https://p.scdn.co/mp3-preview/ad27f259430b96e32b82733a5f3272cb6bf3f2e5?cid=0c571addac5347aa9932ddc72e415d79,1999-02-23,['pop rock'],75,0.537,0.84,-4.626,0.0363,0.2,2.15e-06,0.0998,0.211,124.269,9,1,224693,pop
100,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Tomorrow,24tO365YW6lcZr1hN4Ukzj,https://p.scdn.co/mp3-preview/a2b8a3af3004d70311bd67d526db72e554443cfc?cid=0c571addac5347aa9932ddc72e415d79,1995-03-27,"['alternative metal', 'alternative rock', 'australian alternative rock', 'australian psych', 'grunge', 'nu metal', 'post-grunge']",66,0.292,0.714,-4.919,0.0316,0.000658,0.000109,0.102,0.462,151.412,2,1,266280,alternative
101,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Runaway Train (2022 Remaster),3TW48DvQ7ChwY1Yy1tkMaP,https://p.scdn.co/mp3-preview/0fd3098d25337ae427ba099282e22e2055632bfa?cid=0c571addac5347aa9932ddc72e415d79,1992-10-06,"['alternative rock', 'grunge', 'permanent wave', 'pop rock', 'post-grunge']",74,0.613,0.72,-7.957,0.0425,0.0132,0.0,0.104,0.561,117.341,0,1,265867,rock
102,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,"Bills, Bills, Bills",1Oi2zpmL81Q0yScF1zxaC0,https://p.scdn.co/mp3-preview/f993b54e7d53b6f54d493749da7908a8ab61914f?cid=0c571addac5347aa9932ddc72e415d79,1999-07-27,"['dance pop', 'girl group', 'pop', 'r&b', 'urban contemporary']",74,0.845,0.576,-5.15,0.153,0.139,0.0,0.0764,0.461,127.641,11,0,256027,pop
103,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Shimmer,74KI6d8jEM2zwOAo3luayU,https://p.scdn.co/mp3-preview/0534777a632c856f595b3dbdaf54df8abdafbd85?cid=0c571addac5347aa9932ddc72e415d79,1997,"['alternative metal', 'nu metal', 'post-grunge']",66,0.48,0.795,-6.408,0.0421,0.00236,0.0,0.189,0.432,114.674,4,0,214107,metal
104,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Sunny Came Home,4mOxpj82q6n3EO7HBZCelX,https://p.scdn.co/mp3-preview/2b61611445aef0e42d6ee5791b2aa3bab8d5c10e?cid=0c571addac5347aa9932ddc72e415d79,1996-09-30,"['austin singer-songwriter', 'ectofolk', 'folk', 'lilith', 'new wave pop', 'singer-songwriter']",57,0.558,0.579,-8.05,0.0324,0.342,0.00831,0.0989,0.403,167.812,11,0,264200,folk
105,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,"Because You Loved Me (Theme from ""Up Close and Personal"")",28UMiBhn383n9S7GL4tsxD,https://p.scdn.co/mp3-preview/0eb419f98637381b3d5ef232c909eb541231ee37?cid=0c571addac5347aa9932ddc72e415d79,1996-03-11,['canadian pop'],76,0.615,0.467,-9.883,0.0327,0.314,0.0,0.099,0.177,119.919,1,1,273667,pop
106,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Last Kiss,0QnONzv3TvHAWk294h6DaQ,https://p.scdn.co/mp3-preview/083e2353ef0b32995c84626204cca20ae0f704e0?cid=0c571addac5347aa9932ddc72e415d79,1999,"['alternative metal', 'alternative rock', 'classic rock', 'grunge', 'permanent wave', 'rock']",75,0.622,0.692,-6.97,0.0276,0.363,0.000158,0.193,0.774,112.053,7,1,195467,rock
107,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,If I Let You Go - Radio Edit,3St0RlsL0Z0klK1mqWakQm,https://p.scdn.co/mp3-preview/a06635f1541717c67f7ec75d14cb53b68425b1b9?cid=0c571addac5347aa9932ddc72e415d79,1999-11-01,['boy band'],70,0.581,0.678,-4.242,0.0284,0.00669,0.0,0.0807,0.677,181.991,0,1,221267,uncategorized
108,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Daughter - Remastered,53eJFr4Mfbw5PXJ01K6cFw,https://p.scdn.co/mp3-preview/78311745e8fc6229d80ee4bd44e45738ca20d93b?cid=0c571addac5347aa9932ddc72e415d79,1993-10-19,"['alternative metal', 'alternative rock', 'classic rock', 'grunge', 'permanent wave', 'rock']",72,0.615,0.702,-9.686,0.0278,0.00746,0.00431,0.0608,0.734,96.987,7,1,234333,rock
109,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Are You Ready,7A1odihHBrI8n9k0Fefh2j,https://p.scdn.co/mp3-preview/fbb3b6eb9a77c184b68d8df0a69b8fe1559bc503?cid=0c571addac5347aa9932ddc72e415d79,1990-09-24,"['australian rock', 'hard rock', 'rock']",64,0.452,0.821,-4.816,0.0324,0.0165,3.53e-06,0.13,0.414,108.529,7,1,250333,rock
110,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,The Distance,0fsz7tJ7UKXT9hliLfO7aE,https://p.scdn.co/mp3-preview/2f7fdc3170133cb9ea71901478b177845c291534?cid=0c571addac5347aa9932ddc72e415d79,1996-09-17,"['alternative rock', 'pop rock', 'post-grunge', 'sacramento indie']",64,0.456,0.752,-8.121,0.09,0.0095,0.00145,0.0573,0.897,183.569,11,0,179600,rock
111,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,C'est La Vie,0P6CPJrNJ1Zt755CQTWg3S,https://p.scdn.co/mp3-preview/a1674d8e5376de5fd4296de36f7e0ec922a6b9fa?cid=0c571addac5347aa9932ddc72e415d79,1998-03-25,"['europop', 'girl group']",66,0.705,0.936,-5.109,0.0306,0.0978,0.000124,0.0506,0.938,109.004,7,1,173693,pop
112,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,My Boo - Hitman's Club Mix,4c0rkFPszqQTyC753tsCMU,https://p.scdn.co/mp3-preview/6ab47114a4756eaa7857b55d6452a3d445d786fc?cid=0c571addac5347aa9932ddc72e415d79,1996-03-26,['atlanta bass'],65,0.885,0.477,-9.196,0.0664,0.000131,0.000664,0.336,0.691,130.078,6,0,346840,uncategorized
113,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,My Love Is Your Love,1ckU1EhAO0Nr73QYw24SWJ,https://p.scdn.co/mp3-preview/d85095d0b3a149f2a8b0e0a19f5f07afc0de92c1?cid=0c571addac5347aa9932ddc72e415d79,1998-11-17,['dance pop'],71,0.77,0.475,-9.512,0.159,0.0561,4.72e-06,0.0607,0.473,82.511,7,1,261573,pop
114,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Differences,0Uyh92tLyb9JawG8lmWCzJ,https://p.scdn.co/mp3-preview/315004b74f73d6087fa08da2c91e1cd83e847157?cid=0c571addac5347aa9932ddc72e415d79,2001-04-03,"['contemporary r&b', 'hip pop', 'r&b', 'urban contemporary']",70,0.562,0.594,-4.578,0.0558,0.318,0.0,0.311,0.423,62.876,3,0,265533,r&b
115,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Gone Till November (feat. The New York Philharmonic Orchestra),6Gd123r71KDdpH8JRdYvrh,https://p.scdn.co/mp3-preview/03504b5e62878fbedbbe446028c257c718aa4f7d?cid=0c571addac5347aa9932ddc72e415d79,1997,['rap kreyol'],49,0.673,0.538,-7.957,0.0854,0.0957,4.41e-05,0.14,0.454,85.936,4,1,207627,rap
116,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Weak,71EHOyEOhNx1SzTebRRyng,https://p.scdn.co/mp3-preview/29bae245cb356b9ab8df2bcd939f6ef3675c1790?cid=0c571addac5347aa9932ddc72e415d79,1992-10-27,"['contemporary r&b', 'girl group', 'hip pop', 'new jack swing', 'r&b', 'urban contemporary']",71,0.693,0.533,-10.954,0.0402,0.107,0.0,0.0695,0.568,127.661,2,0,291907,r&b
117,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Ex-Factor,2VjXGuPVVxyhMgER3Uz2Fe,https://p.scdn.co/mp3-preview/c0ab315b7378564e99b76c1125a315c9dfc75174?cid=0c571addac5347aa9932ddc72e415d79,1998-08-25,"['alternative r&b', 'conscious hip hop', 'hip hop', 'neo soul', 'new jersey rap', 'r&b', 'soul']",74,0.593,0.619,-9.003,0.0976,0.118,0.0,0.484,0.668,80.02,3,0,326533,r&b
118,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Fu-Gee-La,1rJM37Dd4OcSJvzI84yCcP,https://p.scdn.co/mp3-preview/854320a6d863878864e7076386ac96b9baa26b3d?cid=0c571addac5347aa9932ddc72e415d79,1996-02-13,"['east coast hip hop', 'hip hop', 'neo soul', 'new jersey rap']",70,0.681,0.505,-11.709,0.138,0.137,0.0,0.234,0.399,89.953,1,1,260067,rap
119,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Building a Mystery,3ozomn4PrGEKEuusxX2HpC,https://p.scdn.co/mp3-preview/569ad5a63c3f557bb814f6323827a3c046338d47?cid=0c571addac5347aa9932ddc72e415d79,1997-08-29,"['canadian pop', 'canadian singer-songwriter', 'ectofolk', 'lilith', 'permanent wave', 'pop rock']",56,0.505,0.518,-8.601,0.023,0.403,0.0,0.129,0.472,81.019,2,1,247307,pop
120,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Rap Promoter,6CCIqr8xROr3jTnXf4GI3B,https://p.scdn.co/mp3-preview/0068c3306902624d460f928e37d4d7720c9b83cd?cid=0c571addac5347aa9932ddc72e415d79,1991-09-24,"['conscious hip hop', 'east coast hip hop', 'golden age hip hop', 'hip hop', 'jazz rap', 'queens hip hop']",52,0.867,0.459,-13.526,0.254,0.00846,0.0212,0.0695,0.554,97.464,4,0,133000,jazz
121,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,He Wasn't Man Enough,7f1Dmr246cJ9uQYdbplTbh,https://p.scdn.co/mp3-preview/9790a4ecd20aa3b711d04dffe8c3e50015de764c?cid=0c571addac5347aa9932ddc72e415d79,2000,"['contemporary r&b', 'dance pop', 'r&b', 'urban contemporary']",71,0.739,0.947,-1.916,0.0411,0.00916,3.14e-05,0.326,0.766,88.009,11,0,261933,r&b
122,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Back & Forth,45wneA2j0Z0WMnYNDO6Ad0,https://p.scdn.co/mp3-preview/50318c371f37a3fbe741c33aa5af116f6be33b16?cid=0c571addac5347aa9932ddc72e415d79,1994-05-22,"['contemporary r&b', 'dance pop', 'hip pop', 'r&b', 'urban contemporary']",64,0.706,0.727,-8.06,0.0317,0.0698,5.31e-06,0.115,0.903,92.938,5,1,231093,pop
123,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Streets of Philadelphia - Single Edit,3fbnbn6A5O5RNb08tlUEgd,https://p.scdn.co/mp3-preview/015884640241cacd2456e0e0bc34fe2ed9f5f98b?cid=0c571addac5347aa9932ddc72e415d79,1995-02-27,"['heartland rock', 'mellow gold', 'permanent wave', 'rock', 'singer-songwriter']",76,0.741,0.29,-13.251,0.0302,0.294,0.118,0.0924,0.443,93.699,5,1,195080,rock
124,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Survivor,2Mpj1Ul5OFPyyP4wB62Rvi,https://p.scdn.co/mp3-preview/a0cbac2664d8cc005454d3a5b2e27878a62e1edd?cid=0c571addac5347aa9932ddc72e415d79,2001-05-01,"['dance pop', 'girl group', 'pop', 'r&b', 'urban contemporary']",74,0.514,0.911,-2.027,0.41,0.0559,0.0,0.775,0.619,161.109,1,0,254027,pop
125,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Killing Me Softly With His Song,0Q0IVlqMV64kNLlwjPj0Hl,https://p.scdn.co/mp3-preview/63ba38c018c61519e68715aa003f4c72374d65b5?cid=0c571addac5347aa9932ddc72e415d79,1996-02-13,"['east coast hip hop', 'hip hop', 'neo soul', 'new jersey rap']",81,0.765,0.29,-17.117,0.139,0.0279,0.0,0.571,0.506,92.409,4,0,298773,rap
126,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,You Make Me Wanna...,47TqCCnEliDp8NRDyIQoQq,https://p.scdn.co/mp3-preview/d14cafed1e8747de5f1bfccb4d8a3e708721d684?cid=0c571addac5347aa9932ddc72e415d79,1997-09-16,"['atl hip hop', 'contemporary r&b', 'dance pop', 'pop', 'r&b', 'rap', 'south carolina hip hop', 'urban contemporary']",72,0.761,0.639,-7.577,0.0539,0.0359,0.0,0.0945,0.922,164.088,5,0,219120,pop
127,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Drive,7nnWIPM5hwE3DaUBkvOIpy,https://p.scdn.co/mp3-preview/7948a397a8d6e2e9d37ea4827235fbe254463b66?cid=0c571addac5347aa9932ddc72e415d79,1999-10-26,"['alternative metal', 'alternative rock', 'funk metal', 'funk rock', 'nu metal', 'post-grunge', 'rock']",80,0.645,0.792,-7.34,0.036,0.0562,0.0121,0.119,0.666,90.565,4,0,232453,rock
128,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,The World Is Yours,7G3lxTsMfSx4yarMkfgnTC,https://p.scdn.co/mp3-preview/353022ee9901b35819bc53752fdcc314c3258e2d?cid=0c571addac5347aa9932ddc72e415d79,1994-04-19,"['conscious hip hop', 'east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'queens hip hop', 'rap']",72,0.678,0.794,-6.186,0.14,0.274,1.68e-06,0.124,0.54,87.374,10,0,290573,rap
129,3C64V048fGyQfCjmu9TIGA,90s HITS | TOP 100 SONGS,130,user,myplay.com,"The best of the 1990s classics, from TLC, Backstreet Boys, Destiny's Child, *NSYNC, Mariah Carey, Christina Aguilera, Britney Spears, Jennifer Lopez + more.",https://open.spotify.com/user/myplay.com,2124941,nineties,Neon Moon,2M38X60UJnupGPbFTkVPNQ,https://p.scdn.co/mp3-preview/cd794cb360d186a5017294d426d558e30fbf123e?cid=0c571addac5347aa9932ddc72e415d79,1991-08-13,"['contemporary country', 'country', 'country road']",65,0.735,0.488,-10.56,0.026,0.596,1.1e-06,0.0949,0.452,102.383,9,1,261227,country
